Statistical profiling result from isolate-0x102800000-v8.log, (17223 ticks, 614 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11    0.1%    0.1%  Stub: InstanceOfStub
     11    0.1%    0.1%  Stub: FastNewObjectStub
     11    0.1%    0.1%  LazyCompile: run /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:74:23
     11    0.1%    0.1%  LazyCompile: flush /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_microtask.js:11:23
     10    0.1%    0.1%  Stub: LoadConstantStub {2}
     10    0.1%    0.1%  Stub: FastNewContextStub {1}
     10    0.1%    0.1%  Stub: BinaryOpICStub {3}
     10    0.1%    0.1%  LazyCompile: *normalizeStringPosix path.js:78:30
     10    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      9    0.1%    0.1%  Stub: StoreElementStub
      9    0.1%    0.1%  Stub: KeyedLoadICStub
      9    0.1%    0.1%  Stub: BinaryOpICStub {1}
      9    0.1%    0.1%  LazyCompile: *calculateMove /Users/max/src/codinggame/coders_strike_back/dist/pod.js:475:38
      9    0.1%    0.1%  LazyCompile: *IncomingMessage _http_incoming.js:20:25
      9    0.1%    0.1%  LazyCompile: $resolve /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:158:24
      8    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      8    0.0%    0.0%  Stub: FastNewContextStub {2}
      8    0.0%    0.0%  LazyCompile: dispatch /Users/max/src/codinggame/coders_strike_back/node_modules/koa-router/lib/router.js:299:36
      8    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:357:20
      8    0.0%    0.0%  Handler: _list
      7    0.0%    0.0%  Stub: StringCompareStub
      7    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
      7    0.0%    0.0%  Stub: RegExpExecStub
      7    0.0%    0.0%  Stub: FastNewClosureStub
      7    0.0%    0.0%  LazyCompile: *updateCheckpoint /Users/max/src/codinggame/coders_strike_back/dist/pod.js:82:41
      7    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:303:21
      7    0.0%    0.0%  LazyCompile: *read /Users/max/src/codinggame/coders_strike_back/dist/pod.js:52:29
      7    0.0%    0.0%  LazyCompile: *notify /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:66:22
      7    0.0%    0.0%  Handler: read
      6    0.0%    0.0%  Stub: CallConstructStub
      6    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      6    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:496:25
      6    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      6    0.0%    0.0%  LazyCompile: tryOnTimeout timers.js:220:22
      6    0.0%    0.0%  LazyCompile: *similar /Users/max/src/codinggame/coders_strike_back/dist/pod.js:504:32
      6    0.0%    0.0%  LazyCompile: *removeListener events.js:310:28
      6    0.0%    0.0%  LazyCompile: *map native array.js:996:18
      6    0.0%    0.0%  LazyCompile: *checkInvalidHeaderChar _http_common.js:309:32
      6    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:272:35
      6    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      6    0.0%    0.0%  Builtin: JSConstructStubGeneric
      5    0.0%    0.0%  Stub: ToBooleanStub
      5    0.0%    0.0%  Stub: LoadConstantStub {7}
      5    0.0%    0.0%  Stub: GrowArrayElementsStub
      5    0.0%    0.0%  Stub: FastNewClosureStub {1}
      5    0.0%    0.0%  Stub: CompareICStub {2}
      5    0.0%    0.0%  Stub: CompareICStub {10}
      5    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub {1}
      5    0.0%    0.0%  Stub: BinaryOpICStub {4}
      5    0.0%    0.0%  LazyCompile: ~findOptimalSolution /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:78:29
      5    0.0%    0.0%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:424:43
      5    0.0%    0.0%  LazyCompile: duplicate /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:259:28
      5    0.0%    0.0%  LazyCompile: cors /Users/max/src/codinggame/coders_strike_back/node_modules/koa-cors/index.js:48:24
      5    0.0%    0.0%  LazyCompile: <anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa-compose/index.js:19:20
      5    0.0%    0.0%  LazyCompile: *test native regexp.js:153:20
      5    0.0%    0.0%  LazyCompile: *scale /Users/max/src/codinggame/coders_strike_back/dist/vector.js:40:30
      5    0.0%    0.0%  LazyCompile: *next /Users/max/src/codinggame/coders_strike_back/node_modules/co/index.js:97:18
      5    0.0%    0.0%  LazyCompile: *init internal/linkedlist.js:3:14
      5    0.0%    0.0%  LazyCompile: *_addListener events.js:210:22
      5    0.0%    0.0%  LazyCompile: *QuickSort native array.js:743:26
      5    0.0%    0.0%  LazyCompile: *MathCosSlow native fdlibm.js:161:21
      5    0.0%    0.0%  Handler: undefined
      4    0.0%    0.0%  Stub: LoadFieldStub {9}
      4    0.0%    0.0%  Stub: LoadDictionaryElementStub
      4    0.0%    0.0%  Stub: LoadConstantStub {5}
      4    0.0%    0.0%  Stub: FastCloneRegExpStub
      4    0.0%    0.0%  LazyCompile: ~listener /Users/max/src/codinggame/coders_strike_back/node_modules/on-finished/index.js:161:20
      4    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      4    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_ctx.js:7:28
      4    0.0%    0.0%  LazyCompile: next native generator.js:13:29
      4    0.0%    0.0%  LazyCompile: *require.catch /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:220:22
      4    0.0%    0.0%  LazyCompile: *isApplicable /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:279:31
      4    0.0%    0.0%  LazyCompile: *invoke /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:233:27
      4    0.0%    0.0%  LazyCompile: *extname path.js:1432:28
      4    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:46:25
      4    0.0%    0.0%  LazyCompile: *MathSinSlow native fdlibm.js:75:21
      4    0.0%    0.0%  Handler: _dump
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      3    0.0%    0.0%  Stub: ToStringStub
      3    0.0%    0.0%  Stub: StringAddStub_ConvertRight_NotTenured
      3    0.0%    0.0%  Stub: StoreFieldStub
      3    0.0%    0.0%  Stub: LoadFieldStub {8}
      3    0.0%    0.0%  Stub: LoadFieldStub {7}
      3    0.0%    0.0%  Stub: LoadFieldStub {5}
      3    0.0%    0.0%  Stub: LoadFieldStub {3}
      3    0.0%    0.0%  Stub: CompareICStub {5}
      3    0.0%    0.0%  Stub: CEntryStub {1}
      3    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:352:20
      3    0.0%    0.0%  LazyCompile: ~_callee3$ /Users/max/src/codinggame/coders_strike_back/dist/index.js:72:51
      3    0.0%    0.0%  LazyCompile: ~Router.match /Users/max/src/codinggame/coders_strike_back/node_modules/koa-router/lib/router.js:621:35
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:136:32
      3    0.0%    0.0%  LazyCompile: tryCatch /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:60:20
      3    0.0%    0.0%  LazyCompile: *respond /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:194:17
      3    0.0%    0.0%  LazyCompile: *relativeStats /Users/max/src/codinggame/coders_strike_back/dist/pod.js:132:38
      3    0.0%    0.0%  LazyCompile: *parserOnIncoming _http_server.js:460:28
      3    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      3    0.0%    0.0%  LazyCompile: *optimalMove /Users/max/src/codinggame/coders_strike_back/dist/pod.js:251:36
      3    0.0%    0.0%  LazyCompile: *module.exports /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_ctx.js:3:26
      3    0.0%    0.0%  LazyCompile: *charset /Users/max/src/codinggame/coders_strike_back/node_modules/mime-types/index.js:49:17
      3    0.0%    0.0%  LazyCompile: *apply /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:261:24
      3    0.0%    0.0%  LazyCompile: *app.createContext /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:148:29
      3    0.0%    0.0%  LazyCompile: *angle /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:334:15
      3    0.0%    0.0%  LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      3    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:36:23
      3    0.0%    0.0%  LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:337:47
      3    0.0%    0.0%  LazyCompile: *InnerArrayForEach native array.js:946:27
      3    0.0%    0.0%  LazyCompile: *EventEmitter events.js:11:22
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/application.js:132:18
      3    0.0%    0.0%  Handler: toString {NaN}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 311741da) {1}
      3    0.0%    0.0%  Handler: status
      3    0.0%    0.0%  Handler: method
      3    0.0%    0.0%  Handler: Error
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      2    0.0%    0.0%  Stub: ToBooleanStub(String)
      2    0.0%    0.0%  Stub: ToBooleanStub {1}
      2    0.0%    0.0%  Stub: SubStringStub
      2    0.0%    0.0%  Stub: StoreFieldStub {8}
      2    0.0%    0.0%  Stub: StoreFieldStub {7}
      2    0.0%    0.0%  Stub: StoreFastElementStub
      2    0.0%    0.0%  Stub: RecordWriteStub {9}
      2    0.0%    0.0%  Stub: RecordWriteStub {6}
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: LoadFieldStub {6}
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: LoadConstantStub {6}
      2    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      2    0.0%    0.0%  Stub: FastNewContextStub
      2    0.0%    0.0%  Stub: FastNewClosureStub {2}
      2    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      2    0.0%    0.0%  Stub: CompareICStub {8}
      2    0.0%    0.0%  Stub: CompareICStub {11}
      2    0.0%    0.0%  Stub: CallApiAccessorStub {2}
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Number*String->String)
      2    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub {1}
      2    0.0%    0.0%  RegExp: ^Trailer$
      2    0.0%    0.0%  LazyCompile: ~stepsToPoint /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:326:22
      2    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:148:26
      2    0.0%    0.0%  LazyCompile: ~onFinish /Users/max/src/codinggame/coders_strike_back/node_modules/on-finished/index.js:95:20
      2    0.0%    0.0%  LazyCompile: ~arrayClone events.js:472:20
      2    0.0%    0.0%  LazyCompile: onFulfilled /Users/max/src/codinggame/coders_strike_back/node_modules/co/index.js:62:25
      2    0.0%    0.0%  LazyCompile: noop /Users/max/src/codinggame/coders_strike_back/node_modules/koa-compose/index.js:38:15
      2    0.0%    0.0%  LazyCompile: *onEofChunk _stream_readable.js:400:20
      2    0.0%    0.0%  LazyCompile: *next native array-iterator.js:32:27
      2    0.0%    0.0%  LazyCompile: *module.exports.turn /Users/max/src/codinggame/coders_strike_back/dist/track.js:55:32
      2    0.0%    0.0%  LazyCompile: *module.exports.print /Users/max/src/codinggame/coders_strike_back/dist/printapi.js:18:33
      2    0.0%    0.0%  LazyCompile: *module.exports.podStep /Users/max/src/codinggame/coders_strike_back/dist/gamecontroller.js:32:35
      2    0.0%    0.0%  LazyCompile: *makeInvokeMethod /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:230:28
      2    0.0%    0.0%  LazyCompile: *isThenable /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:40:26
      2    0.0%    0.0%  LazyCompile: *exec native regexp.js:107:22
      2    0.0%    0.0%  LazyCompile: *emitReadable_ _stream_readable.js:431:23
      2    0.0%    0.0%  LazyCompile: *duplicateAndInit /Users/max/src/codinggame/coders_strike_back/dist/pod.js:101:41
      2    0.0%    0.0%  LazyCompile: *distance /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:421:18
      2    0.0%    0.0%  LazyCompile: *cleanup /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:58:19
      2    0.0%    0.0%  LazyCompile: *abs native math.js:13:17
      2    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:687:33
      2    0.0%    0.0%  LazyCompile: *InformedDecisionTreeNode /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:118:35
      2    0.0%    0.0%  Handler: writeUtf8String
      2    0.0%    0.0%  Handler: writable {1}
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 311741da)
      2    0.0%    0.0%  Handler: shift
      2    0.0%    0.0%  Handler: removeListener {1}
      2    0.0%    0.0%  Handler: next
      2    0.0%    0.0%  Handler: callback
      2    0.0%    0.0%  Handler: _send
      2    0.0%    0.0%  Handler: _events
      2    0.0%    0.0%  Handler: Content-Length
      2    0.0%    0.0%  Handler: Array
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      2    0.0%    0.0%  Handler: Access-Control-Allow-Methods
      2    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool)
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      1    0.0%    0.0%  Stub: StoreTransitionStub {7}
      1    0.0%    0.0%  Stub: StoreTransitionStub {6}
      1    0.0%    0.0%  Stub: StoreTransitionStub {5}
      1    0.0%    0.0%  Stub: StoreTransitionStub {4}
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {1}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {6}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {11}
      1    0.0%    0.0%  Stub: LoadFieldStub {10}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {8}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: JSEntryStub
      1    0.0%    0.0%  Stub: FastNewContextStub {4}
      1    0.0%    0.0%  Stub: FastNewContextStub {3}
      1    0.0%    0.0%  Stub: CreateWeakCellStub
      1    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Null)
      1    0.0%    0.0%  Stub: CompareICStub {9}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallApiAccessorStub {1}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub(SUB:Generic*Number->Number)
      1    0.0%    0.0%  Stub: BinaryOpICStub {6}
      1    0.0%    0.0%  Stub: BinaryOpICStub {5}
      1    0.0%    0.0%  Stub: BinaryOpICStub {2}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArrayNoArgumentConstructorStub
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  RegExp: ^text\\/
      1    0.0%    0.0%  RegExp: ^\\s*<
      1    0.0%    0.0%  RegExp: ^\\/init_race(?:\\/(?=$))?$
      1    0.0%    0.0%  RegExp: ^Date$
      1    0.0%    0.0%  RegExp: ^Content-Length$
      1    0.0%    0.0%  RegExp: [\\r\\n]
      1    0.0%    0.0%  LazyCompile: ~utcDate._onTimeout _http_outgoing.js:41:30
      1    0.0%    0.0%  LazyCompile: ~tan native fdlibm.js:281:17
      1    0.0%    0.0%  LazyCompile: ~storeHeader _http_outgoing.js:303:21
      1    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:426:22
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1133:28
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:310:28
      1    0.0%    0.0%  LazyCompile: ~parseInt native v8natives.js:36:24
      1    0.0%    0.0%  LazyCompile: ~optimalMove /Users/max/src/codinggame/coders_strike_back/dist/pod.js:251:36
      1    0.0%    0.0%  LazyCompile: ~onevent /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:81:26
      1    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:377:33
      1    0.0%    0.0%  LazyCompile: ~next /Users/max/src/codinggame/coders_strike_back/node_modules/co/index.js:97:18
      1    0.0%    0.0%  LazyCompile: ~module.exports.shadowPodMoveToTarget /Users/max/src/codinggame/coders_strike_back/dist/track.js:126:49
      1    0.0%    0.0%  LazyCompile: ~module.exports.podStep /Users/max/src/codinggame/coders_strike_back/dist/gamecontroller.js:32:35
      1    0.0%    0.0%  LazyCompile: ~isApplicable /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:279:31
      1    0.0%    0.0%  LazyCompile: ~fs.readSync fs.js:701:23
      1    0.0%    0.0%  LazyCompile: ~exports.format util.js:71:26
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:107:22
      1    0.0%    0.0%  LazyCompile: ~emitTwo events.js:104:17
      1    0.0%    0.0%  LazyCompile: ~emitNone events.js:84:18
      1    0.0%    0.0%  LazyCompile: ~duplicateAndInit /Users/max/src/codinggame/coders_strike_back/dist/pod.js:101:41
      1    0.0%    0.0%  LazyCompile: ~distance /Users/max/src/codinggame/coders_strike_back/dist/point.js:41:27
      1    0.0%    0.0%  LazyCompile: ~createWriteReq net.js:727:24
      1    0.0%    0.0%  LazyCompile: ~collisionImpact /Users/max/src/codinggame/coders_strike_back/dist/pod.js:427:40
      1    0.0%    0.0%  LazyCompile: ~co /Users/max/src/codinggame/coders_strike_back/node_modules/co/index.js:43:12
      1    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:376:21
      1    0.0%    0.0%  LazyCompile: ~checkIsHttpToken _http_common.js:273:26
      1    0.0%    0.0%  LazyCompile: ~checkInvalidHeaderChar _http_common.js:309:32
      1    0.0%    0.0%  LazyCompile: ~charset /Users/max/src/codinggame/coders_strike_back/node_modules/mime-types/index.js:49:17
      1    0.0%    0.0%  LazyCompile: ~body /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:128:11
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1354:30
      1    0.0%    0.0%  LazyCompile: ~UseSparseVariant native array.js:118:26
      1    0.0%    0.0%  LazyCompile: ~PromiseCapability /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:224:31
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._storeHeader _http_outgoing.js:190:50
      1    0.0%    0.0%  LazyCompile: ~NativeModule.require bootstrap_node.js:377:34
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:285:38
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:383:24
      1    0.0%    0.0%  LazyCompile: ~InnerArrayIndexOf native array.js:1011:27
      1    0.0%    0.0%  LazyCompile: ~InnerArrayFilter native array.js:924:26
      1    0.0%    0.0%  LazyCompile: ~GetHash native collection.js:91:17
      1    0.0%    0.0%  LazyCompile: ~ArraySlice native array.js:579:20
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/max/src/codinggame/coders_strike_back/dist/track.js:90:29
      1    0.0%    0.0%  LazyCompile: tryReadSync fs.js:482:21
      1    0.0%    0.0%  LazyCompile: stringify native json.js:162:23
      1    0.0%    0.0%  LazyCompile: Promise /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.promise.js:188:30
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:269:23
      1    0.0%    0.0%  LazyCompile: *substr native string.js:320:22
      1    0.0%    0.0%  LazyCompile: *status /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:79:13
      1    0.0%    0.0%  LazyCompile: *status /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/response.js:68:13
      1    0.0%    0.0%  LazyCompile: *sort /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/es6.array.sort.js:18:22
      1    0.0%    0.0%  LazyCompile: *resetTryEntry /Users/max/src/codinggame/coders_strike_back/node_modules/regenerator-runtime/runtime.js:399:25
      1    0.0%    0.0%  LazyCompile: *push /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:183:23
      1    0.0%    0.0%  LazyCompile: *path /Users/max/src/codinggame/coders_strike_back/node_modules/koa/lib/request.js:119:11
      1    0.0%    0.0%  LazyCompile: *optimalMoveAI /Users/max/src/codinggame/coders_strike_back/dist/pod.js:212:38
      1    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:329:17
      1    0.0%    0.0%  LazyCompile: *ok assert.js:108:12
      1    0.0%    0.0%  LazyCompile: *module.exports /Users/max/src/codinggame/coders_strike_back/node_modules/core-js/modules/_a-function.js:1:88
      1    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:246:23
      1    0.0%    0.0%  LazyCompile: *goesOffCheckpoint1 /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:303:28
      1    0.0%    0.0%  LazyCompile: *get native collection.js:239:16
      1    0.0%    0.0%  LazyCompile: *first /Users/max/src/codinggame/coders_strike_back/node_modules/ee-first/index.js:24:15
      1    0.0%    0.0%  LazyCompile: *emitNone events.js:84:18
      1    0.0%    0.0%  LazyCompile: *compareInformedDecisionTreeNodes /Users/max/src/codinggame/coders_strike_back/dist/informedsearch.js:157:51
      1    0.0%    0.0%  LazyCompile: *charCodeAt native string.js:48:28
      1    0.0%    0.0%  LazyCompile: *attachFinishedListener /Users/max/src/codinggame/coders_strike_back/node_modules/on-finished/index.js:90:32
      1    0.0%    0.0%  LazyCompile: *atan2 native math.js:26:21
      1    0.0%    0.0%  LazyCompile: *add /Users/max/src/codinggame/coders_strike_back/dist/point.js:25:22
      1    0.0%    0.0%  LazyCompile: *acceleration$ /Users/max/src/codinggame/coders_strike_back/dist/predictor.js:366:55
      1    0.0%    0.0%  LazyCompile: *_toConsumableArray /Users/max/src/codinggame/coders_strike_back/dist/findsolution.js:68:28
      1    0.0%    0.0%  LazyCompile: *_callee3 /Users/max/src/codinggame/coders_strike_back/dist/index.js:71:59
      1    0.0%    0.0%  LazyCompile: *Stream stream.js:22:16
      1    0.0%    0.0%  LazyCompile: *ServerResponse.detachSocket _http_server.js:144:49
      1    0.0%    0.0%  LazyCompile: *ServerResponse _http_server.js:85:24
      1    0.0%    0.0%  LazyCompile: *Object.defineProperty.get bootstrap_node.js:239:20
      1    0.0%    0.0%  LazyCompile: *Module._resolveFilename module.js:426:35
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths module.js:247:37
      1    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:699:24
      1    0.0%    0.0%  LazyCompile: *InnerArrayFilter native array.js:924:26
      1    0.0%    0.0%  LazyCompile: *IncomingMessage._dump _http_incoming.js:184:43
